"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"VNET","21Vianet Group, Inc.","7.69","459030195.77","59691833","2011","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/vnet",
"TWOU","2U, Inc.","60.03","3120419069.82","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/twou",
"DDD","3D Systems Corporation","12.96","1474851227.04","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ddd",
"JOBS","51job, Inc.","61.73","1653954791.83","26793371","2004","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/jobs",
"WUBA","58.com Inc.","65.32","9508924641.68","n/a","2013","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/wuba",
"ATEN","A10 Networks, Inc.","7.63","539946449.35","n/a","2014","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/aten",
"AAN","Aaron&#39;s,  Inc.","42.96","3117963810.96","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/aan",
"ACIA","Acacia Communications, Inc.","46.2","1812339375","n/a","2016","Technology","Semiconductors","http://www.nasdaq.com/symbol/acia",
"ACIW","ACI Worldwide, Inc.","23.99","2835733247.96","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/aciw",
"ATVI","Activision Blizzard, Inc","61.36","46321963236.64","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/atvi",
"ACTA","Actua Corporation","15.85","519880000","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/acta",
"ATU","Actuant Corporation","26.2","1564037427","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/atu",
"ACXM","Acxiom Corporation","24.69","1970514628.08","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/acxm",
"IOTS","Adesto Technologies Corporation","8.35","174877364.95","n/a","2015","Technology","Semiconductors","http://www.nasdaq.com/symbol/iots",
"ADBE","Adobe Systems Incorporated","153.65","75740694101.1","n/a","1986","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/adbe",
"AMD","Advanced Micro Devices, Inc.","13.88","13141293061.32","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/amd",
"ASX","Advanced Semiconductor Engineering, Inc.","6.34","10490856385.06","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/asx",
"AER","Aercap Holdings N.V.","52","8497768552","n/a","2006","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/aer",
"ACY","AeroCentury Corp.","14.7","20825475.3","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/acy",
"HIVE","Aerohive Networks, Inc.","4.11","221420779.59","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/hive",
"AGYS","Agilysys, Inc.","12.69","296840190.78","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/agys",
"AL","Air Lease Corporation","43.84","4524815745.92","n/a","2011","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/al",
"AYR","Aircastle Limited","23.99","1888341782.95","n/a","2006","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/ayr",
"AIRG","Airgain, Inc.","9.29","88666175.4","n/a","2016","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/airg",
"AMCN","AirMedia Group Inc","2.51","113396149.99","45177749","2007","Technology","Advertising","http://www.nasdaq.com/symbol/amcn",
"ALRM","Alarm.com Holdings, Inc.","48.1","2246662784.6","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/alrm",
"ALLT","Allot Communications Ltd.","5.2","172194776","n/a","2006","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/allt",
"MDRX","Allscripts Healthcare Solutions, Inc.","13.92","2514117536.64","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/mdrx",
"AOSL","Alpha and Omega Semiconductor Limited","17.42","418739695.4","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/aosl",
"GOOG","Alphabet Inc.","989.25","685431033504","n/a","2004","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/goog",
"GOOGL","Alphabet Inc.","1005.65","696794257107.2","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/googl",
"AABA","Altaba Inc.","69.22","61389450051.98","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/aaba",
"AYX","Alteryx, Inc.","21.13","1241347965.77","n/a","2017","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ayx",
"AMBA","Ambarella, Inc.","51.51","1710863699.55","n/a","2012","Technology","Semiconductors","http://www.nasdaq.com/symbol/amba",
"AMBR","Amber Road, Inc.","8.34","226505217.66","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ambr",
"DOX","Amdocs Limited","65.33","9496042150","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/dox",
"AMSWA","American Software, Inc.","12","356732688","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/amswa",
"AMKR","Amkor Technology, Inc.","10.71","2562639041.34","n/a","1998","Technology","Semiconductors","http://www.nasdaq.com/symbol/amkr",
"AMN","AMN Healthcare Services Inc","42.25","2025750441","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/amn",
"ASYS","Amtech Systems, Inc.","12.68","184505906.52","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/asys",
"ADI","Analog Devices, Inc.","88.57","32564332174.65","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/adi",
"ANSS","ANSYS, Inc.","127.14","10776471965.22","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/anss",
"APPF","AppFolio, Inc.","51.65","1751571792.85","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/appf",
"APPN","Appian Corporation","23.28","1399541452.8","n/a","2017","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/appn",
"AAPL","Apple Inc.","156.55","808616443400","n/a","1980","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/aapl",
"AMAT","Applied Materials, Inc.","53.23","56769111792.95","n/a","1972","Technology","Semiconductors","http://www.nasdaq.com/symbol/amat",
"AAOI","Applied Optoelectronics, Inc.","61.44","1185989222.4","n/a","2013","Technology","Semiconductors","http://www.nasdaq.com/symbol/aaoi",
"APTI","Apptio, Inc.","18.56","741577179.52","n/a","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/apti",
"ANET","Arista Networks, Inc.","192.95","13994656360.85","n/a","2014","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/anet",
"ARRS","ARRIS International plc","28.39","5324159134.14","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/arrs",
"ASML","ASML Holding N.V.","172.9","12254573476.6","70876654","1995","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/asml",
"AZPN","Aspen Technology, Inc.","64.57","4720015925.13","n/a","1994","Technology","EDP Services","http://www.nasdaq.com/symbol/azpn",
"ALOT","AstroNova, Inc.","12.85","86639403.1","n/a","1983","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/alot",
"ASUR","Asure Software Inc","12.67","157376553.32","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/asur",
"TEAM","Atlassian Corporation Plc","40.39","9228239142.85","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/team",
"ATOM","Atomera Incorporated","4","48642548","n/a","2016","Technology","Semiconductors","http://www.nasdaq.com/symbol/atom",
"ATTU","Attunity Ltd.","7.01","119607739.45","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/attu",
"AUO","AU Optronics Corp","4.07","3917067759.77","n/a","2002","Technology","Semiconductors","http://www.nasdaq.com/symbol/auo",
"ADSK","Autodesk, Inc.","118.57","25989624845.36","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/adsk",
"ATHM","Autohome Inc.","61.82","7127674387.68","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/athm",
"ADP","Automatic Data Processing, Inc.","113.09","50262028109.52","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/adp",
"AUTO","AutoWeb, Inc.","7.57","96312716.36","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/auto",
"AVNW","Aviat Networks, Inc.","17.01","90458448.57","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/avnw",
"AVID","Avid Technology, Inc.","4.67","192076231.38","n/a","1993","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/avid",
"AWRE","Aware, Inc.","4.55","98867691.65","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/awre",
"ACLS","Axcelis Technologies, Inc.","28.4","886755948.4","n/a","2000","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/acls",
"AXTI","AXT Inc","9.4","363353644.2","n/a","1998","Technology","Semiconductors","http://www.nasdaq.com/symbol/axti",
"BOSC","B.O.S. Better Online Solutions","1.91","6181369.29","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/bosc",
"BIDU","Baidu, Inc.","260.32","71723382019.2","275520060","2005","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/bidu",
"RATE","Bankrate, Inc.","13.95","1251237982.05","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/rate",
"CUDA","Barracuda Networks, Inc.","22.65","1199730477.45","n/a","2013","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/cuda",
"BBSI","Barrett Business Services, Inc.","58.05","423495531.9","n/a","1993","Technology","Professional Services","http://www.nasdaq.com/symbol/bbsi",
"BV","Bazaarvoice, Inc.","4.75","406554974.75","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bv",
"BHE","Benchmark Electronics, Inc.","35.4","1767315582.6","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/bhe",
"BNFT","Benefitfocus, Inc.","30.45","949424970.9","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bnft",
"BGSF","BG Staffing Inc","17.2","150661267.2","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/bgsf",
"BKYI","BIO-key International, Inc.","2.55","16571016.9","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/bkyi",
"BITA","Bitauto Holdings Limited","49.98","3534886729.5","n/a","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/bita",
"BBOX","Black Box Corporation","3.2","48440665.6","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/bbox",
"BKI","Black Knight, Inc.","44.55","6836275863.45","n/a","2017","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bki",
"BLKB","Blackbaud, Inc.","89.96","4323573227.48","n/a","2004","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/blkb",
"BBRY","BlackBerry Limited","11.39","6041385481.52","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bbry",
"BL","BlackLine, Inc.","33.28","1746206026.24","n/a","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bl",
"BDR","Blonder Tongue Laboratories, Inc.","0.43","3492389.05","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/bdr",
"EPAY","Bottomline Technologies, Inc.","32.66","1319069826.46","n/a","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/epay",
"BOX","Box, Inc.","19.2","2568290150.4","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/box",
"BLIN          ","Bridgeline Digital, Inc.","2.6799","11257852.5552","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/blin",
"BCOV","Brightcove Inc.","7.15","245567650.9","n/a","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/bcov",
"AVGO","Broadcom Limited","250.4","102158030241.6","n/a","2009","Technology","Semiconductors","http://www.nasdaq.com/symbol/avgo",
"BSFT","BroadSoft, Inc.","53.55","1660788668.7","n/a","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bsft",
"BVSN","BroadVision, Inc.","4.275","21226708.8","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bvsn",
"BRCD","Brocade Communications Systems, Inc.","12.29","5085800286.86","n/a","1999","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/brcd",
"BRKS","Brooks Automation, Inc.","30.37","2118589941","n/a","1995","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/brks",
"CA","CA Inc.","33.63","14167313463","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ca",
"CCMP","Cabot Microelectronics Corporation","81.65","2066242820.05","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/ccmp",
"CACI","CACI International, Inc.","142.15","3483904455.35","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/caci",
"CDNS","Cadence Design Systems, Inc.","41.39","11597519390","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cdns",
"CAI","CAI International, Inc.","30.99","596451018.36","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/cai",
"CAMP","CalAmp Corp.","23.91","851228517.6","n/a","1983","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/camp",
"CALD","Callidus Software, Inc.","25.3","1711359449.8","n/a","2003","Technology","EDP Services","http://www.nasdaq.com/symbol/cald",
"CSIQ","Canadian Solar Inc.","15.75","910864599.75","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/csiq",
"CARB","Carbonite, Inc.","22.3","619918904.2","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/carb",
"CARS","Cars.com Inc.","27.74","1985882660.38","n/a","2017","Technology","EDP Services","http://www.nasdaq.com/symbol/cars",
"CSLT","Castlight Health, inc.","4.55","599177392.45","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/cslt",
"CAVM","Cavium, Inc.","68.94","4740308471.16","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/cavm",
"CLS","Celestica, Inc.","12.52","1566081026.88","n/a","1998","Technology","Electrical Products","http://www.nasdaq.com/symbol/cls",
"CRNT","Ceragon Networks Ltd.","2.07","161343183.69","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/crnt",
"CERN","Cerner Corporation","71.52","23714788624.8","n/a","1986","Technology","EDP Services","http://www.nasdaq.com/symbol/cern",
"CEVA","CEVA, Inc.","43.9","964229916.5","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/ceva",
"CYOU","Changyou.com Limited","39.67","762265238.52","19215156","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cyou",
"ECOM          ","ChannelAdvisor Corporation","12.15","321140695.95","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ecom",
"CHKP","Check Point Software Technologies Ltd.","117.71","19536941262.84","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/chkp",
"CMCM","Cheetah Mobile Inc.","8.51","[phone].45","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cmcm",
"CVR","Chicago Rivet & Machine Co.","31.55","30481464.6","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cvr",
"CNIT","China Information Technology, Inc.","1.27","51093571.93","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cnit",
"CCIH","ChinaCache International Holdings Ltd.","1.12","22414530.88","20012974","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/ccih",
"CNET","ChinaNet Online Holdings, Inc.","1.23","15178866.66","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/cnet",
"IMOS","ChipMOS TECHNOLOGIES INC.","21.65","273852105.7","12649058","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/imos",
"CRUS","Cirrus Logic, Inc.","55.02","3510401060.46","n/a","1989","Technology","Semiconductors","http://www.nasdaq.com/symbol/crus",
"CSCO","Cisco Systems, Inc.","33.59","166336197035.09","n/a","1990","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/csco",
"CISN","Cision Ltd.","13.35","1610476208.7","n/a","2017","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cisn",
"CTXS","Citrix Systems, Inc.","80.57","12207267455.25","n/a","1995","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ctxs",
"CLNT","Cleantech Solutions International, Inc.","4.97","9750498.87","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/clnt",
"CLDR","Cloudera, Inc.","15.78","2074772436.54","n/a","2017","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cldr",
"CTSH","Cognizant Technology Solutions Corporation","73.6","43469830057.6","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/ctsh",
"CHUBA","CommerceHub, Inc.","23.11","999495205.48","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/chuba",
"CHUBK","CommerceHub, Inc.","22.01","951920790.68","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/chubk",
"COMM","CommScope Holding Company, Inc.","32.34","6242955803.7","n/a","2013","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/comm",
"CVLT","Commvault Systems, Inc.","62.3","2835717884.3","n/a","2006","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cvlt",
"CPSI","Computer Programs and Systems, Inc.","29.95","411983993.7","n/a","2002","Technology","EDP Services","http://www.nasdaq.com/symbol/cpsi",
"CTG","Computer Task Group, Incorporated","5.39","84621868.1","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ctg",
"CMTL","Comtech Telecommunications Corp.","22.69","535165001.29","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/cmtl",
"CCUR","Concurrent Computer Corporation","6","59364618","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/ccur",
"CNXR","Connecture, Inc.","0.66","15099339.42","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cnxr",
"CVG","Convergys Corporation","25.98","2423416738.2","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/cvg",
"CLGX","CoreLogic, Inc.","48.34","4075482364.64","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/clgx",
"CSOD","Cornerstone OnDemand, Inc.","40.26","2318131345.2","n/a","2011","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/csod",
"CPAH","CounterPath Corporation","2.3891","13231277.7835","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cpah",
"COUP","Coupa Software Incorporated","35.37","1895979528.27","n/a","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/coup",
"CRAY","Cray Inc","20.1","811446547.5","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/cray",
"CREE","Cree, Inc.","29.39","2870958064.79","n/a","1993","Technology","Semiconductors","http://www.nasdaq.com/symbol/cree",
"CRTO","Criteo S.A.","45.6","2910678232.8","63830663","2013","Technology","Advertising","http://www.nasdaq.com/symbol/crto",
"CCRN","Cross Country Healthcare, Inc.","13.45","490848375.35","n/a","2001","Technology","Professional Services","http://www.nasdaq.com/symbol/ccrn",
"CSGS","CSG Systems International, Inc.","40.92","1374282527.64","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/csgs",
"CSPI","CSP Inc.","10.9625","43012278.6375","n/a","1982","Technology","EDP Services","http://www.nasdaq.com/symbol/cspi",
"CSRA","CSRA Inc.","31.03","5072627295.11","n/a","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/csra",
"CTS","CTS Corporation","25.65","844739811.9","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/cts",
"CW","Curtiss-Wright Corporation","110.95","4897100670.7","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cw",
