"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"LPTH","LightPath Technologies, Inc.","2.81","68135393.51","n/a","1996","Technology","Semiconductors","http://www.nasdaq.com/symbol/lpth",
"LECO","Lincoln Electric Holdings, Inc.","93.97","6193295449.32","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/leco",
"LN","LINE Corporation","36.65","8079210661.5","n/a","2016","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/ln",
"LIQT","LiqTech International, Inc.","0.36","15922535.04","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/liqt",
"LPSN","LivePerson, Inc.","14.85","874671444.9","n/a","2000","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/lpsn",
"LOGI","Logitech International S.A.","36.07","5912231716.15","n/a","1997","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/logi",
"LOGM","LogMein, Inc.","116.25","6124236465","n/a","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/logm",
"LORL","Loral Space and Communications, Inc.","50.8","1571383750.8","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/lorl",
"LXFT","Luxoft Holding, Inc.","47.05","1585131390.95","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/lxft",
"MTSI","MACOM Technology Solutions Holdings, Inc.","43.62","2801882761.62","n/a","2012","Technology","Semiconductors","http://www.nasdaq.com/symbol/mtsi",
"MGIC","Magic Software Enterprises Ltd.","9.4","418170618.4","n/a","1991","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mgic",
"MX","MagnaChip Semiconductor Corporation","11.4","388021549.2","n/a","2011","Technology","Semiconductors","http://www.nasdaq.com/symbol/mx",
"MNGA","MagneGas Corporation","0.504","6239893.968","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mnga",
"MJCO","Majesco","5.35","195422478.1","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mjco",
"MAMS","MAM Software Group, Inc.","7.74","95374865.16","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mams",
"MANH","Manhattan Associates, Inc.","45","3101700645","n/a","1998","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/manh",
"MNTX","Manitex International, Inc.","8.74","144705374.46","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mntx",
"MAN","ManpowerGroup","120.71","8055510631.1","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/man",
"MRIN","Marin Software Incorporated","14","11299386","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/mrin",
"MRVL","Marvell Technology Group Ltd.","18.51","9177258000","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/mrvl",
"MTCH","Match Group, Inc.","26.05","6830652349.1","n/a","2015","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/mtch",
"MTLS","Materialise NV","15.32","204956628.4","13378370","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mtls",
"MATR","Mattersight Corporation","2.65","86784402.15","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/matr",
"MXIM","Maxim Integrated Products, Inc.","49.16","13851178741.04","n/a","1988","Technology","Semiconductors","http://www.nasdaq.com/symbol/mxim",
"MXL","MaxLinear, Inc","23.65","1573737645.7","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/mxl",
"MGRC","McGrath RentCorp","46.22","1108993482.22","n/a","1984","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/mgrc",
"MDCA","MDC Partners Inc.","11.25","561769818.75","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/mdca",
"MTBC","Medical Transcription Billing, Corp.","3.29","37924675.53","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mtbc",
"MTBCP","Medical Transcription Billing, Corp.","25.4","17127194.6","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mtbcp",
"MDSO","Medidata Solutions, Inc.","79.45","4648168700.7","n/a","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mdso",
"MLNX","Mellanox Technologies, Ltd.","45.15","2270475793.95","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/mlnx",
"MFGP","Micro Focus Intl PLC","31.79","13831136391.27","n/a","2017","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mfgp",
"MCHP","Microchip Technology Incorporated","91.93","21394726316.57","n/a","1993","Technology","Semiconductors","http://www.nasdaq.com/symbol/mchp",
"MU","Micron Technology, Inc.","41.61","46356279352.74","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/mu",
"MSCC","Microsemi Corporation","52.25","6044501226.5","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/mscc",
"MSFT","Microsoft Corporation","76.42","588605484875.18","n/a","1986","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/msft",
"MSTR","MicroStrategy Incorporated","132.13","1512491317.22","n/a","1998","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mstr",
"MCRN","Milacron Holdings Corp.","18.5","1280977832.5","n/a","2015","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mcrn",
"MIME","Mimecast Limited","29.97","1702229076.99","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mime",
"MNDO","MIND C.T.I. Ltd.","2.65","51122257.7","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/mndo",
"MB","MINDBODY, Inc.","27.75","1286387852.25","n/a","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/mb",
"MIND","Mitcham Industries, Inc.","3.75","45335021.25","n/a","1994","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/mind",
"MINDP","Mitcham Industries, Inc.","23.1699","0","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/mindp",
"MITK","Mitek Systems, Inc.","9.5","319066943","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/mitk",
"MITL","Mitel Networks Corporation","8.73","1041837658.74","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/mitl",
"MIXT","MiX Telematics Limited","9.92","221612363.52","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mixt",
"MOBL","MobileIron, Inc.","3.95","371835833.3","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mobl",
"MODN","Model N, Inc.","14.55","423303179.1","n/a","2013","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/modn",
"MOMO","Momo Inc.","32.78","4547491121.36","138727612","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/momo",
"MPWR","Monolithic Power Systems, Inc.","112.52","4656542307.6","n/a","2004","Technology","Semiconductors","http://www.nasdaq.com/symbol/mpwr",
"TYPE","Monotype Imaging Holdings Inc.","21.7","905262762.6","n/a","2007","Technology","EDP Services","http://www.nasdaq.com/symbol/type",
"MSDI","Monster Digital, Inc.","0.6401","5980583.6002","n/a","2016","Technology","Electronic Components","http://www.nasdaq.com/symbol/msdi",
"MSDIW","Monster Digital, Inc.","0.12","0","n/a","2016","Technology","Electronic Components","http://www.nasdaq.com/symbol/msdiw",
"MOSY","MoSys, Inc.","0.8796","7038356.892","n/a","2001","Technology","Semiconductors","http://www.nasdaq.com/symbol/mosy",
"MSI","Motorola Solutions, Inc.","89.26","14518456051.52","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/msi",
"MOXC","Moxian, Inc.","2.6","174218717.4","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/moxc",
"MULE","MuleSoft, Inc.","22.72","2929565943.36","n/a","2017","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mule",
"MYSZ","My Size, Inc.","0.7505","13273130.6085","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mysz",
"NNDM","Nano Dimension Ltd.","5.45","13090687.45","2401961","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/nndm",
"NH","NantHealth, Inc.","4.15","506149379.9","n/a","2016","Technology","EDP Services","http://www.nasdaq.com/symbol/nh",
"NATI","National Instruments Corporation","44.77","5842181996.64","n/a","1995","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nati",
"NPTN","NeoPhotonics Corporation","4.81","209902671.29","n/a","2011","Technology","Semiconductors","http://www.nasdaq.com/symbol/nptn",
"NETE","Net Element, Inc.","4.47","858141.66","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/nete",
"NTAP","NetApp, Inc.","43.51","11737152392.82","n/a","1995","Technology","Electronic Components","http://www.nasdaq.com/symbol/ntap",
"NLST","Netlist, Inc.","0.681","42167278.926","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/nlst",
"NTCT","NetScout Systems, Inc.","32.75","2932382305.25","n/a","1999","Technology","EDP Services","http://www.nasdaq.com/symbol/ntct",
"NTWK","NetSol Technologies Inc.","3.5497","39453492.0703","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ntwk",
"NEWR","New Relic, Inc.","50.79","2768870179.5","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/newr",
"NICE","NICE Ltd","81.03","3264953782.44","40293148","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/nice",
"NOK","Nokia Corporation","5.88","34317255910.56","n/a","1994","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/nok",
"NQ","NQ Mobile Inc.","3.51","[phone].01","n/a","2011","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nq",
"DCM","NTT DOCOMO, Inc","23.17","85835246799.61","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/dcm",
"NUAN","Nuance Communications, Inc.","15.8","4559869208.6","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nuan",
"NTNX","Nutanix, Inc.","26.66","4130797602.36","n/a","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ntnx",
"NVEC","NVE Corporation","81.6","395026416","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/nvec",
"NVDA","NVIDIA Corporation","190.94","114564000000","n/a","1999","Technology","Semiconductors","http://www.nasdaq.com/symbol/nvda",
"NXPI","NXP Semiconductors N.V.","115.46","39039243409.3","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/nxpi",
"OIIM","O2Micro International Limited","1.88","62742164.96","33373492","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/oiim",
"OCLR","Oclaro, Inc.","8.56","1444726771.52","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/oclr",
"OKTA","Okta, Inc.","28.57","2730798081.84","n/a","2017","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/okta",
"OMCL","Omnicell, Inc.","51.55","1930739523.75","n/a","2001","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/omcl",
"OMC","Omnicom Group Inc.","74.35","17156575141.75","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/omc",
"ASGN","On Assignment, Inc.","54.9","2898990931.5","n/a","1992","Technology","Professional Services","http://www.nasdaq.com/symbol/asgn",
"ON","ON Semiconductor Corporation","19.42","8186771559.44","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/on",
"OTIV","On Track Innovations Ltd","1.47","60445485.66","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/otiv",
"OOMA","Ooma, Inc.","10.5","193962258","n/a","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/ooma",
"OTEX","Open Text Corporation","33.65","8926799937.3","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/otex",
"ORCL","Oracle Corporation","48.28","201495918032.92","n/a","1986","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/orcl",
"OSIS","OSI Systems, Inc.","95.32","1789809056.04","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/osis",
"PFIN","P & F Industries, Inc.","7.378","26705349.776","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/pfin",
"PANW","Palo Alto Networks, Inc.","149","13684512236","n/a","2012","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/panw",
"TEUM","Pareteum Corporation","1.2001","17408076.9522","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/teum",
"PCYG","Park City Group, Inc.","12.35","239884189.35","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/pcyg",
"PKE","Park Electrochemical Corporation","18.7","378440240.2","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/pke",
"PRKR","ParkerVision, Inc.","1.5","26668854","n/a","1993","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/prkr",
"PAYC","Paycom Software, Inc.","78.8","4694550188","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/payc",
"PCTY","Paylocity Holding Corporation","49.98","2586469298.28","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/pcty",
"PCTI","PC-Tel, Inc.","6.5","[phone]","n/a","1999","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/pcti",
"PDFS","PDF Solutions, Inc.","15.71","507953975.02","n/a","2001","Technology","EDP Services","http://www.nasdaq.com/symbol/pdfs",
"PEGA","Pegasystems Inc.","59.75","4638070746.25","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/pega",
"PNR","Pentair plc.","69.95","12694468011.45","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/pnr",
"PRFT","Perficient, Inc.","19.95","700593047.7","n/a","1999","Technology","EDP Services","http://www.nasdaq.com/symbol/prft",
"PERI","Perion Network Ltd","1.2","93060082.8","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/peri",
"PLAB","Photronics, Inc.","9.3","641130616.8","n/a","1987","Technology","Semiconductors","http://www.nasdaq.com/symbol/plab",
"PXLW","Pixelworks, Inc.","5.26","177807309.46","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/pxlw",
"PLXS","Plexus Corp.","58.92","1979762494.44","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/plxs",
"PNTR","Pointer Telocation Ltd.","16.35","131352531.9","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/pntr",
"COOL","PolarityTE, Inc.","27.07","171460973.95","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cool",
"POWI","Power Integrations, Inc.","72.65","2161990696.15","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/powi",
"PSDO","Presidio, Inc.","14.81","1351845885.03","n/a","2017","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/psdo",
"IPDN","Professional Diversity Network, Inc.","3.77","14840224.23","n/a","2013","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/ipdn",
"PRGS","Progress Software Corporation","41.11","1985146977.04","n/a","1991","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/prgs",
"PFPT","Proofpoint, Inc.","93.1","4135951859.2","n/a","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/pfpt",
"PRO","PROS Holdings, Inc.","25","794723300","n/a","2007","Technology","EDP Services","http://www.nasdaq.com/symbol/pro",
"PTC","PTC Inc.","59.33","6858995110.88","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ptc",
"PSTG","Pure Storage, Inc. ","16.01","3385844495.04","n/a","2015","Technology","Electronic Components","http://www.nasdaq.com/symbol/pstg",
"QTWO","Q2 Holdings, Inc.","41.95","1731987972","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qtwo",
"QADA","QAD Inc.","36.2","695641752.6","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qada",
"QADB","QAD Inc.","29.39","564776549.97","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qadb",
"QRVO","Qorvo, Inc.","72.94","9282909757.94","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/qrvo",
"QCOM","QUALCOMM Incorporated","54.12","79884734999.52","n/a","1991","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/qcom",
"QSII","Quality Systems, Inc.","15.39","975232550.43","n/a","1982","Technology","EDP Services","http://www.nasdaq.com/symbol/qsii",
"QBAK","Qualstar Corporation","7.01","14314553.19","n/a","2000","Technology","Electronic Components","http://www.nasdaq.com/symbol/qbak",
"QLYS","Qualys, Inc.","50.4","1891103104.8","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qlys",
"QTNA","Quantenna Communications, Inc.","16.94","586634351.38","n/a","2016","Technology","Semiconductors","http://www.nasdaq.com/symbol/qtna",
"QTM","Quantum Corporation","6.03","207867124.8","n/a","n/a","Technology","Electronic Components","http://www.nasdaq.com/symbol/qtm",
"QRHC","Quest Resource Holding Corporation.","1.4086","21525272.9864","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/qrhc",
"QUIK","QuickLogic Corporation","1.67","133786027.98","n/a","1999","Technology","Semiconductors","http://www.nasdaq.com/symbol/quik",
"QUMU","Qumu Corporation","3.07","28856326.85","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qumu",
"RDCM","Radcom Ltd.","21.8","254828680.2","n/a","1997","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/rdcm",
"RSYS","RadiSys Corporation","1.37","53491944.55","n/a","1995","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/rsys",
"RMBS","Rambus, Inc.","13.65","1491634093.95","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/rmbs",
"RPD","Rapid7, Inc.","18.06","786518436.06","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/rpd",
"RCMT","RCM Technologies, Inc.","5.83","70016545.17","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/rcmt",
"RNWK","RealNetworks, Inc.","4.89","181917618.63","n/a","1997","Technology","EDP Services","http://www.nasdaq.com/symbol/rnwk",
"RP","RealPage, Inc.","42.05","3475623575.2","n/a","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/rp",
"RHT","Red Hat, Inc.","119.37","21122185234.71","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/rht",
"RWC","RELM Wireless Corporation","3.7","51224960.8","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/rwc",
"SOL","Renesola Ltd.","2.29","46534103.01","n/a","2008","Technology","Semiconductors","http://www.nasdaq.com/symbol/sol",
"RENN","Renren Inc.","9.2","628691117.2","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/renn",
"RCII","Rent-A-Center Inc.","10.99","585788144.76","n/a","1995","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/rcii",
"RESN","Resonant Inc.","4.49","74976269.49","n/a","2014","Technology","Semiconductors","http://www.nasdaq.com/symbol/resn",
"RXN","Rexnord Corporation","25.38","2633078124.54","n/a","2012","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/rxn",
"RNG","Ringcentral, Inc.","43.4","3325901929","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/rng",
"RHI","Robert Half International Inc.","48.74","6150222245.86","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/rhi",
"RST","Rosetta Stone","9.87","219958033.05","n/a","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/rst",
"RBCN","Rubicon Technology, Inc.","8.3","22611822.8","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/rbcn",
"SABR","Sabre Corporation","18.19","5069158877.27","n/a","2014","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/sabr",
"CRM","Salesforce.com Inc","96.01","69002387000","n/a","2004","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/crm",
"SANM","Sanmina Corporation","38.4","2894287219.2","n/a","1993","Technology","Electrical Products","http://www.nasdaq.com/symbol/sanm",
"SAP","SAP SE","112.66","135036962039.72","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/sap",
"SPNS","Sapiens International Corporation N.V.","13.66","669831090.66","n/a","1992","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/spns",
